loan_id,default_prob,default_flag
LN0011415,0.108486846,0
LN0010005,0.1617203,0
LN0017135,0.100386314,0
LN0013950,0.57618856,0
LN0009974,0.35967034,0
LN0007351,0.19133124,0
LN0002434,0.07366106,0
LN0008707,0.97869223,1
LN0017620,0.48010072,0
LN0012729,0.094890855,0
LN0011552,0.09745752,0
LN0001803,0.12455444,0
LN0004233,0.43134847,0
LN0002017,0.17207839,0
LN0001518,0.34476006,0
LN0010387,0.07263046,0
LN0006475,0.06603478,0
LN0011262,0.16300745,0
LN0010071,0.08643848,0
LN0008600,0.73402125,1
LN0006277,0.89383906,1
LN0004259,0.86512613,1
LN0004855,0.09080321,0
LN0006925,0.11295727,0
LN0008854,0.48142394,0
LN0011616,0.9620352,1
LN0008767,0.18971181,0
LN0003021,0.71454823,1
LN0004977,0.44478142,0
LN0012772,0.09142267,0
LN0012782,0.46153712,0
LN0003923,0.9888737,1
LN0009029,0.9876995,1
LN0011658,0.07368761,0
LN0017772,0.24093503,0
LN0012501,0.109985776,0
LN0001530,0.5010414,0
LN0011564,0.6079898,0
LN0005161,0.90879416,1
LN0002784,0.88696843,1
LN0013705,0.36914653,0
LN0005411,0.7866542,1
LN0016326,0.09079253,0
LN0014173,0.053375892,0
LN0011422,0.55655605,0
LN0014296,0.05098847,0
LN0017964,0.34389022,0
LN0007393,0.08596104,0
LN0007215,0.6002209,0
LN0001423,0.10077768,0
LN0017760,0.30385408,0
LN0012650,0.109028235,0
LN0004579,0.9903895,1
LN0008200,0.5043175,0
LN0012015,0.55735976,0
LN0014538,0.2175037,0
LN0004645,0.2253419,0
LN0005608,0.03620865,0
LN0015423,0.104999356,0
LN0003555,0.7916878,1
LN0016389,0.9891606,1
LN0007790,0.71641475,1
LN0002397,0.6792741,1
LN0003641,0.9899094,1
LN0004782,0.19163445,0
LN0014552,0.14523362,0
LN0005069,0.070782825,0
LN0003907,0.42752177,0
LN0006771,0.12687282,0
LN0001899,0.9438632,1
LN0011474,0.2426991,0
LN0004423,0.065255046,0
LN0015601,0.90929914,1
LN0015149,0.36413833,0
LN0000061,0.10296154,0
LN0010522,0.9645957,1
LN0010245,0.35858718,0
LN0013217,0.50601083,0
LN0006230,0.15135081,0
LN0017848,0.19138807,0
LN0001543,0.5006124,0
LN0005890,0.9858614,1
LN0016816,0.06338112,0
LN0008503,0.06369368,0
LN0007097,0.06960707,0
LN0013468,0.17726678,0
LN0007431,0.9724715,1
LN0004947,0.14877951,0
LN0002310,0.13061504,0
LN0008579,0.080146536,0
LN0015804,0.8316445,1
LN0011516,0.083449274,0
LN0003420,0.8379312,1
LN0004115,0.7873684,1
LN0011835,0.34605864,0
LN0011281,0.3903076,0
LN0002008,0.36167982,0
LN0010431,0.19832192,0
LN0013993,0.13076258,0
LN0014559,0.09406459,0
LN0008801,0.4617278,0
LN0009087,0.1299642,0
LN0007971,0.16602036,0
LN0004617,0.9886375,1
LN0012219,0.934731,1
LN0012186,0.94558585,1
LN0002080,0.53122133,0
LN0001675,0.3172555,0
LN0004362,0.87954485,1
LN0015071,0.123810895,0
LN0012090,0.25910008,0
LN0007328,0.4738185,0
LN0006920,0.15622076,0
LN0015798,0.04883424,0
LN0010721,0.39869523,0
LN0009837,0.11298659,0
LN0016634,0.38727862,0
LN0010920,0.15116668,0
LN0015910,0.4028797,0
LN0009010,0.20719603,0
LN0015079,0.14036506,0
LN0005055,0.928375,1
LN0001819,0.19758527,0
LN0014877,0.3052667,0
LN0014370,0.058407463,0
LN0006151,0.47098303,0
LN0006784,0.04959871,0
LN0012655,0.12663287,0
LN0005257,0.15408212,0
LN0009425,0.063117735,0
LN0007288,0.4655913,0
LN0016108,0.07250615,0
LN0004836,0.9211018,1
LN0006586,0.98732114,1
LN0016897,0.49320006,0
LN0005167,0.48232812,0
LN0017159,0.14232965,0
LN0007680,0.989678,1
LN0005979,0.57515055,0
LN0009866,0.1946767,0
LN0005017,0.13999893,0
LN0017141,0.6827341,1
LN0002601,0.49217275,0
LN0005074,0.08605015,0
LN0013351,0.97509176,1
LN0004286,0.545413,0
LN0004729,0.09786664,0
LN0007085,0.5050871,0
LN0017896,0.78277445,1
LN0014154,0.059519812,0
LN0001404,0.2162048,0
LN0004108,0.11763652,0
LN0006208,0.18002936,0
LN0014352,0.31259274,0
LN0014505,0.11557381,0
LN0000989,0.17228608,0
LN0017600,0.109549806,0
LN0012476,0.07072411,0
LN0009597,0.53026855,0
LN0008163,0.68500656,1
LN0004438,0.12426283,0
LN0006982,0.14460702,0
LN0006185,0.04262557,0
LN0004796,0.105360076,0
LN0003135,0.41957465,0
LN0002117,0.09766601,0
LN0012412,0.24870619,0
LN0000149,0.05506808,0
LN0017303,0.3778758,0
LN0015737,0.8980103,1
LN0014326,0.18350483,0
LN0016480,0.18437707,0
LN0017097,0.08181185,0
LN0009284,0.24648468,0
LN0009529,0.43470046,0
LN0003073,0.98125386,1
LN0003010,0.97871757,1
LN0011923,0.8678691,1
LN0016366,0.092176706,0
LN0014870,0.19769171,0
LN0010922,0.46903434,0
LN0011486,0.80317295,1
LN0003268,0.51314384,0
LN0006286,0.11064588,0
LN0004524,0.9703791,1
LN0012002,0.9737341,1
LN0015159,0.21092357,0
LN0011203,0.1422923,0
LN0003228,0.8489279,1
LN0012884,0.34391397,0
LN0013566,0.06937794,0
LN0000993,0.24448258,0
LN0004288,0.6519941,1
LN0014726,0.7562901,1
LN0009638,0.812387,1
LN0001743,0.12829755,0
LN0000728,0.24567306,0
LN0014860,0.04048304,0
LN0012097,0.04530602,0
LN0016564,0.1529591,0
LN0005470,0.47595274,0
LN0008536,0.17781867,0
LN0005868,0.45648223,0
LN0004250,0.063056745,0
LN0007267,0.09099341,0
LN0011350,0.13651475,0
LN0007219,0.5380915,0
LN0013733,0.63430643,1
LN0011050,0.9895536,1
LN0012769,0.08581743,0
LN0010817,0.08935728,0
LN0002758,0.25742212,0
LN0003477,0.33422133,0
LN0004596,0.99153554,1
LN0011333,0.07086282,0
LN0011315,0.29742473,0
LN0013546,0.051545855,0
LN0000188,0.18534276,0
LN0002296,0.08539922,0
LN0009343,0.4219322,0
LN0011756,0.12378523,0
LN0016625,0.20545799,0
LN0007630,0.4782596,0
LN0015521,0.44840527,0
LN0017414,0.8124724,1
LN0016469,0.11114498,0
LN0016217,0.7933063,1
LN0001090,0.060226742,0
LN0014090,0.5438388,0
LN0007156,0.9568062,1
LN0017734,0.4253878,0
LN0015125,0.79538345,1
LN0003611,0.08984015,0
LN0017730,0.10750283,0
LN0005391,0.23241715,0
LN0011139,0.07381685,0
LN0001381,0.9786205,1
LN0009848,0.9879467,1
LN0011701,0.0901013,0
LN0010850,0.113895826,0
LN0003303,0.20340814,0
LN0016714,0.4391318,0
LN0009216,0.29235384,0
LN0014869,0.15622307,0
LN0015527,0.3667484,0
LN0012459,0.07964026,0
LN0007816,0.1824829,0
LN0009166,0.45616817,0
LN0002498,0.8779618,1
LN0016609,0.07721882,0
LN0007571,0.5048416,0
LN0010627,0.3045324,0
LN0016179,0.073479444,0
LN0001390,0.14319234,0
LN0011384,0.36931774,0
LN0002160,0.052072234,0
LN0015708,0.61564404,1
LN0000424,0.0955151,0
LN0011016,0.30299264,0
LN0016780,0.1565946,0
LN0007897,0.09144352,0
LN0004212,0.53568333,0
LN0009798,0.10614155,0
LN0016893,0.29358897,0
LN0010555,0.57522917,0
LN0013519,0.26428068,0
LN0009561,0.71162933,1
LN0002662,0.1555165,0
LN0002024,0.99077785,1
LN0009945,0.5926741,0
LN0001525,0.123601526,0
LN0007166,0.07443801,0
LN0008387,0.29182538,0
LN0017673,0.6027979,0
LN0017847,0.14426424,0
LN0002051,0.5874321,0
LN0003737,0.071733125,0
LN0003327,0.1869239,0
LN0011871,0.14138624,0
LN0014953,0.6315292,1
LN0013117,0.20860057,0
LN0016621,0.06157067,0
LN0014171,0.9511065,1
LN0010758,0.1277951,0
LN0002461,0.17847444,0
LN0008895,0.54532593,0
LN0004797,0.040261492,0
LN0003825,0.6088075,0
LN0016959,0.095051005,0
LN0015618,0.45049027,0
LN0007053,0.10078831,0
LN0016921,0.47736016,0
LN0000437,0.20005018,0
LN0000050,0.51695,0
LN0005076,0.10057897,0
LN0016087,0.09726857,0
LN0007124,0.578263,0
LN0000770,0.13512635,0
LN0006057,0.077116646,0
LN0004215,0.73283964,1
LN0010823,0.47832447,0
LN0010790,0.10732844,0
LN0000947,0.37098587,0
LN0007070,0.1037469,0
LN0007824,0.04936683,0
LN0007305,0.07775714,0
LN0013123,0.92397773,1
LN0002811,0.39654416,0
LN0002308,0.06958713,0
LN0012722,0.16615707,0
LN0006732,0.14633264,0
LN0006749,0.34634593,0
LN0011255,0.11674757,0
LN0004911,0.30862042,0
LN0011965,0.30180103,0
LN0004359,0.40317163,0
LN0004600,0.07816352,0
LN0005902,0.10890425,0
LN0012906,0.1773967,0
LN0011862,0.07226976,0
LN0004777,0.40152526,0
LN0007779,0.20356663,0
LN0014263,0.33145583,0
LN0017263,0.9713983,1
LN0002495,0.050667588,0
LN0002353,0.28832313,0
LN0005792,0.19808352,0
LN0002643,0.22396281,0
LN0015727,0.10912443,0
LN0000675,0.08285155,0
LN0003424,0.14347291,0
LN0003671,0.10578135,0
LN0010381,0.09947231,0
LN0005005,0.24384184,0
LN0015030,0.076663375,0
LN0009608,0.087470144,0
LN0008211,0.09655241,0
LN0003364,0.15639499,0
LN0007980,0.088299885,0
LN0009131,0.08825839,0
LN0007694,0.65567815,1
LN0001249,0.7875515,1
LN0017265,0.73757327,1
LN0000407,0.10805712,0
LN0004810,0.3371201,0
LN0005871,0.20591286,0
LN0018000,0.21929397,0
LN0001038,0.335402,0
LN0005977,0.14658505,0
LN0010984,0.9487528,1
LN0006639,0.13165149,0
LN0010659,0.15557915,0
LN0013968,0.62523365,1
LN0004889,0.34254926,0
LN0005190,0.20410116,0
LN0001520,0.42064506,0
LN0003153,0.19438817,0
LN0005233,0.44921333,0
LN0001240,0.98988986,1
LN0017480,0.069738075,0
LN0007391,0.23014554,0
LN0015153,0.97840935,1
LN0010184,0.6199216,1
LN0001931,0.24198864,0
LN0008476,0.04130699,0
LN0015445,0.42742378,0
LN0014299,0.07734523,0
LN0007003,0.06703052,0
LN0010054,0.9872608,1
LN0004317,0.09714586,0
LN0000142,0.12708358,0
LN0004432,0.56422675,0
LN0011285,0.6110953,0
LN0012612,0.1298726,0
LN0012099,0.14430802,0
LN0003638,0.9015836,1
LN0005179,0.06595129,0
LN0000776,0.9895766,1
LN0010327,0.07487146,0
LN0003645,0.15412165,0
