loan_id,default_probability,default_flag_predicted
LN0000632,0.4232,0
LN0001313,0.1239,0
LN0000771,0.1118,0
LN0007379,0.2551,0
LN0010182,0.8772,1
LN0000191,0.1527,0
LN0013411,0.9987,1
LN0017991,0.4068,0
LN0011443,0.1054,0
LN0011197,0.9657,1
LN0002218,0.9946,1
LN0002503,0.1356,0
LN0017742,0.958,1
LN0016334,0.8946,1
LN0003569,0.4864,0
LN0001344,0.828,1
LN0015209,0.3431,0
LN0007575,0.9954,1
LN0013860,0.2531,0
LN0000661,0.2003,0
LN0013425,0.1488,0
LN0003710,0.8743,1
LN0015038,0.1593,0
LN0008366,0.1572,0
LN0013105,0.6635,1
LN0006255,0.6882,1
LN0011223,0.0745,0
LN0003842,0.7774,1
LN0010574,0.163,0
LN0004876,0.463,0
LN0015258,0.8776,1
LN0004196,0.6884,1
LN0006603,0.3706,0
LN0017641,0.178,0
LN0015943,0.8489,1
LN0009969,0.8884,1
LN0013538,0.291,0
LN0010739,0.2007,0
LN0011898,0.0637,0
LN0003241,0.2563,0
LN0000090,0.0526,0
LN0003331,0.9059,1
LN0012238,0.0965,0
LN0002196,0.0686,0
LN0011172,0.2862,0
LN0014711,0.0989,0
LN0003864,1.0,1
LN0003628,0.9987,1
LN0005645,0.0982,0
LN0013823,0.7064,1
LN0001995,0.4022,0
LN0006410,0.9547,1
LN0012678,0.6066,0
LN0001241,0.863,1
LN0013396,0.5571,0
LN0010654,0.225,0
LN0000286,0.1203,0
LN0013728,0.0804,0
LN0017020,0.111,0
LN0009581,0.0669,0
LN0003278,0.0745,0
LN0006564,0.9754,1
LN0003675,0.8718,1
LN0007658,0.3114,0
LN0014287,0.0588,0
LN0011623,0.0676,0
LN0014290,0.1015,0
LN0002963,0.3859,0
LN0012395,0.3374,0
LN0000259,0.0512,0
LN0014821,0.9837,1
LN0006512,0.3044,0
LN0005312,0.3538,0
LN0001357,0.0347,0
LN0010545,0.8575,1
LN0011169,0.1325,0
LN0008838,0.104,0
LN0003293,0.1892,0
LN0015539,0.7396,1
LN0003728,0.125,0
LN0009440,0.0621,0
LN0000930,0.1994,0
LN0005443,0.284,0
LN0005778,0.0637,0
LN0017593,0.089,0
LN0012156,0.2615,0
LN0001760,0.2993,0
LN0013172,0.2469,0
LN0009765,0.0694,0
LN0000854,0.6485,1
LN0012189,0.4393,0
LN0014415,0.5888,0
LN0011716,0.7978,1
LN0009753,0.9661,1
LN0008842,0.9748,1
LN0008113,0.1705,0
LN0006997,0.1396,0
LN0015043,0.3378,0
LN0005727,0.7161,1
LN0013914,0.0823,0
LN0014179,0.0575,0
LN0000413,0.0912,0
LN0000615,0.598,0
LN0004832,0.8088,1
LN0016682,0.9417,1
LN0009048,0.7963,1
LN0005311,0.8765,1
LN0015578,0.2849,0
LN0004379,0.4765,0
LN0003105,0.9499,1
LN0010333,0.6682,1
LN0009450,0.8977,1
LN0011547,0.8529,1
LN0008612,0.08,0
LN0002034,0.7057,1
LN0006173,0.1107,0
LN0016371,0.4522,0
LN0007520,0.8648,1
LN0004965,0.0327,0
LN0012942,0.2369,0
LN0010059,0.2739,0
LN0016851,0.1874,0
LN0017542,0.9906,1
LN0006592,0.9945,1
LN0013528,0.042,0
LN0000662,0.968,1
LN0008860,0.1342,0
LN0013110,0.0943,0
LN0005751,0.2066,0
LN0016205,0.3855,0
LN0001908,0.0599,0
LN0015818,0.9424,1
LN0000877,0.1037,0
LN0004883,0.2206,0
LN0013775,0.5489,0
LN0001022,0.5446,0
LN0004471,0.9623,1
LN0005809,0.0648,0
LN0016083,0.1129,0
LN0002600,0.0487,0
LN0013238,0.1117,0
LN0008849,0.3196,0
LN0012577,0.2955,0
LN0001623,0.1845,0
LN0003452,0.9984,1
LN0009492,0.1534,0
LN0011664,0.3522,0
LN0016645,0.2139,0
LN0001652,0.973,1
LN0010903,0.0453,0
LN0002530,0.2904,0
LN0013738,0.3437,0
LN0011685,0.7609,1
LN0006083,0.1238,0
LN0006894,0.7444,1
LN0009588,0.5448,0
LN0001590,0.0771,0
LN0006768,0.3879,0
LN0006069,0.4571,0
LN0015359,0.4234,0
LN0017473,0.2095,0
LN0008821,0.1003,0
LN0016216,0.0537,0
LN0009551,0.9917,1
LN0011084,0.8463,1
LN0002970,0.1058,0
LN0014037,0.0837,0
LN0004269,0.3911,0
LN0000828,0.2381,0
LN0004155,0.9724,1
LN0003944,0.1282,0
LN0006681,0.139,0
LN0015734,0.083,0
LN0010643,0.0404,0
LN0017033,0.9584,1
LN0014503,0.0349,0
LN0012798,0.1739,0
LN0004969,0.0749,0
LN0016424,0.498,0
LN0016940,0.9877,1
LN0016930,0.9653,1
LN0004859,0.9376,1
LN0000283,0.9564,1
LN0008245,0.026,0
LN0005037,0.1384,0
LN0003984,0.9997,1
LN0017809,0.4475,0
LN0016164,0.1358,0
LN0008739,0.1003,0
LN0003472,0.1089,0
LN0017083,0.3721,0
LN0000704,0.4887,0
LN0003343,0.1291,0
LN0004559,0.1422,0
LN0004361,0.3012,0
LN0012051,0.5862,0
LN0015751,0.1454,0
LN0017573,0.104,0
LN0016598,0.306,0
LN0005040,0.4454,0
LN0003082,0.5423,0
LN0008844,0.5089,0
LN0011949,0.0807,0
LN0009663,0.2379,0
LN0000359,0.9415,1
LN0001242,0.999,1
LN0009655,0.0703,0
LN0011895,0.528,0
LN0011830,0.0354,0
LN0004213,0.6735,1
LN0002431,0.1602,0
LN0013551,0.969,1
LN0002170,0.3907,0
LN0011928,0.1022,0
LN0000537,0.1226,0
LN0000667,0.1003,0
LN0012875,0.766,1
LN0007990,0.2357,0
LN0014760,0.4449,0
LN0011411,0.1326,0
LN0010103,0.1212,0
LN0017504,0.1633,0
LN0011031,0.0658,0
LN0004433,0.6518,1
LN0012756,0.4024,0
LN0003312,0.1,0
LN0000025,0.6958,1
LN0002180,0.2565,0
LN0012089,0.0763,0
LN0004577,0.4656,0
LN0007197,0.8482,1
LN0006630,0.9681,1
LN0005133,0.0732,0
LN0011427,0.386,0
LN0012764,0.091,0
LN0010486,0.4234,0
LN0011884,0.9984,1
LN0013184,0.047,0
LN0007184,0.3768,0
LN0005440,0.9793,1
LN0001317,0.0301,0
LN0017556,0.6827,1
LN0004034,0.0927,0
LN0017413,0.102,0
LN0012016,0.3658,0
LN0010967,0.2051,0
LN0017210,0.1794,0
LN0010268,0.1324,0
LN0012176,0.1684,0
LN0006520,0.1143,0
LN0006155,0.2156,0
LN0005348,0.1809,0
LN0000805,0.0454,0
LN0000888,0.0477,0
LN0001751,0.5467,0
LN0002262,0.9734,1
LN0001305,0.1971,0
LN0005142,0.3231,0
LN0000720,0.8838,1
LN0005042,0.1219,0
LN0017568,0.185,0
LN0007562,0.0602,0
LN0009011,0.842,1
LN0006842,0.1309,0
LN0017395,0.4621,0
LN0000914,0.9842,1
LN0010686,0.2761,0
LN0000366,0.1031,0
LN0003253,0.3205,0
LN0002660,0.4316,0
LN0005828,0.133,0
LN0017047,0.9876,1
LN0016945,0.4396,0
LN0007194,0.1198,0
LN0006117,0.0782,0
LN0003301,0.2893,0
LN0000782,0.8944,1
LN0017817,0.2461,0
LN0001817,0.1113,0
LN0016453,0.9924,1
LN0014268,0.1952,0
LN0014435,0.115,0
LN0010760,0.385,0
LN0015636,0.9482,1
LN0000823,0.4477,0
LN0006377,0.3501,0
LN0015518,0.0875,0
LN0001185,0.174,0
LN0001568,0.0443,0
LN0008437,0.3922,0
LN0001152,0.4292,0
LN0017545,0.0793,0
LN0016781,0.086,0
LN0017309,0.7948,1
LN0007762,0.8416,1
LN0015951,0.5791,0
LN0001578,0.2002,0
LN0009701,0.8472,1
LN0000956,0.506,0
LN0008520,0.0368,0
LN0014816,0.1091,0
LN0011066,0.2172,0
LN0005540,0.3189,0
LN0001918,0.3231,0
LN0007569,0.1525,0
LN0002243,0.0859,0
LN0003431,0.0733,0
LN0002428,0.9998,1
LN0014607,0.5585,0
LN0003006,0.0796,0
LN0004791,0.1422,0
LN0004184,0.2077,0
LN0010136,0.1912,0
LN0017203,0.1343,0
LN0010683,0.932,1
LN0016828,0.1313,0
LN0011151,0.5883,0
LN0015592,0.1839,0
LN0000831,0.9472,1
LN0008175,0.3576,0
LN0005155,0.6663,1
LN0001343,0.9759,1
LN0008907,0.0726,0
LN0002531,0.8227,1
LN0009191,0.0885,0
LN0010826,0.0779,0
LN0000505,0.062,0
LN0009654,0.9674,1
LN0009399,0.5784,0
LN0016518,0.1555,0
LN0010853,0.1881,0
LN0014119,0.5528,0
LN0007612,0.1752,0
LN0005780,0.4915,0
LN0009908,0.8791,1
LN0006800,0.4249,0
LN0007858,0.0537,0
LN0007161,0.1753,0
LN0014044,0.2615,0
LN0014539,0.4021,0
LN0012691,0.2523,0
LN0012932,0.0615,0
LN0016740,0.7522,1
LN0011164,0.983,1
LN0001885,0.9652,1
LN0010965,0.7555,1
LN0016971,0.9994,1
LN0002444,0.0736,0
LN0017388,0.1412,0
LN0006447,0.1725,0
LN0007698,0.4984,0
LN0004838,0.0777,0
LN0017102,0.1632,0
LN0001103,0.7594,1
LN0009257,0.5307,0
LN0002097,0.0864,0
LN0004633,0.7089,1
LN0007065,0.982,1
LN0011415,0.1063,0
LN0010005,0.1452,0
LN0017135,0.065,0
LN0013950,0.6834,1
LN0009974,0.3405,0
LN0007351,0.1151,0
LN0002434,0.1045,0
LN0008707,0.988,1
LN0017620,0.4044,0
LN0012729,0.1572,0
LN0011552,0.0612,0
LN0001803,0.1121,0
LN0004233,0.4277,0
LN0002017,0.1553,0
LN0001518,0.3193,0
LN0010387,0.1238,0
LN0006475,0.098,0
LN0011262,0.1727,0
LN0010071,0.0948,0
LN0008600,0.7844,1
LN0006277,0.8813,1
LN0004259,0.7734,1
LN0004855,0.0914,0
LN0006925,0.2244,0
LN0008854,0.5888,0
LN0011616,0.9685,1
LN0008767,0.183,0
LN0003021,0.7036,1
LN0004977,0.4528,0
LN0012772,0.0688,0
LN0012782,0.4537,0
LN0003923,1.0,1
LN0009029,0.9997,1
LN0011658,0.0572,0
LN0017772,0.3165,0
LN0012501,0.1437,0
LN0001530,0.374,0
LN0011564,0.6061,0
LN0005161,0.9202,1
LN0002784,0.9315,1
LN0013705,0.453,0
LN0005411,0.6725,1
LN0016326,0.1025,0
LN0014173,0.0716,0
LN0011422,0.5221,0
LN0014296,0.0425,0
LN0017964,0.392,0
LN0007393,0.1435,0
LN0007215,0.7105,1
LN0001423,0.0541,0
LN0017760,0.3828,0
LN0012650,0.1026,0
LN0004579,0.9941,1
LN0008200,0.4584,0
LN0012015,0.3325,0
LN0014538,0.2206,0
LN0004645,0.106,0
LN0005608,0.0355,0
LN0015423,0.1682,0
LN0003555,0.7923,1
LN0016389,0.9997,1
LN0007790,0.5793,0
LN0002397,0.7797,1
LN0003641,0.9891,1
LN0004782,0.1148,0
LN0014552,0.1739,0
LN0005069,0.0517,0
LN0003907,0.4154,0
LN0006771,0.1459,0
LN0001899,0.9672,1
LN0011474,0.31,0
LN0004423,0.056,0
LN0015601,0.8592,1
LN0015149,0.4822,0
LN0000061,0.1244,0
LN0010522,0.954,1
LN0010245,0.2149,0
LN0013217,0.4737,0
LN0006230,0.1293,0
LN0017848,0.163,0
LN0001543,0.2732,0
LN0005890,0.9901,1
LN0016816,0.0509,0
LN0008503,0.0318,0
LN0007097,0.1259,0
LN0013468,0.1261,0
LN0007431,0.9714,1
LN0004947,0.1253,0
LN0002310,0.1612,0
LN0008579,0.1271,0
LN0015804,0.8466,1
LN0011516,0.1531,0
LN0003420,0.7317,1
LN0004115,0.6647,1
LN0011835,0.3343,0
LN0011281,0.3152,0
LN0002008,0.3589,0
LN0010431,0.2442,0
LN0013993,0.0772,0
LN0014559,0.1052,0
LN0008801,0.3921,0
LN0009087,0.1089,0
LN0007971,0.2199,0
LN0004617,0.9969,1
LN0012219,0.942,1
LN0012186,0.9287,1
LN0002080,0.5578,0
LN0001675,0.3042,0
LN0004362,0.8702,1
LN0015071,0.2461,0
LN0012090,0.2634,0
LN0007328,0.4563,0
LN0006920,0.1257,0
LN0015798,0.0748,0
LN0010721,0.4954,0
LN0009837,0.1189,0
LN0016634,0.3594,0
LN0010920,0.1669,0
LN0015910,0.2873,0
LN0009010,0.2546,0
LN0015079,0.1314,0
LN0005055,0.938,1
LN0001819,0.175,0
LN0014877,0.4502,0
LN0014370,0.0488,0
LN0006151,0.4364,0
LN0006784,0.03,0
LN0012655,0.1785,0
LN0005257,0.2215,0
LN0009425,0.0638,0
LN0007288,0.5793,0
LN0016108,0.0449,0
LN0004836,0.933,1
LN0006586,0.9999,1
LN0016897,0.5075,0
LN0005167,0.5677,0
LN0017159,0.1829,0
LN0007680,0.991,1
LN0005979,0.6949,1
LN0009866,0.1709,0
LN0005017,0.1856,0
LN0017141,0.7709,1
LN0002601,0.4769,0
LN0005074,0.1205,0
LN0013351,0.975,1
LN0004286,0.4166,0
LN0004729,0.1059,0
LN0007085,0.4841,0
LN0017896,0.7976,1
LN0014154,0.0548,0
LN0001404,0.1362,0
LN0004108,0.0857,0
LN0006208,0.147,0
LN0014352,0.4346,0
LN0014505,0.1355,0
LN0000989,0.1261,0
LN0017600,0.1374,0
LN0012476,0.107,0
LN0009597,0.5254,0
LN0008163,0.728,1
LN0004438,0.1848,0
LN0006982,0.2201,0
LN0006185,0.0289,0
LN0004796,0.0891,0
LN0003135,0.3392,0
LN0002117,0.0829,0
LN0012412,0.2461,0
LN0000149,0.0793,0
LN0017303,0.3773,0
LN0015737,0.9326,1
LN0014326,0.2702,0
LN0016480,0.0756,0
LN0017097,0.0821,0
LN0009284,0.3058,0
LN0009529,0.4425,0
LN0003073,0.9979,1
LN0003010,0.983,1
LN0011923,0.8158,1
LN0016366,0.1868,0
LN0014870,0.1903,0
LN0010922,0.5077,0
LN0011486,0.7971,1
LN0003268,0.4503,0
LN0006286,0.1944,0
LN0004524,0.9568,1
LN0012002,0.9779,1
LN0015159,0.24,0
LN0011203,0.1523,0
LN0003228,0.8048,1
LN0012884,0.3756,0
LN0013566,0.0311,0
LN0000993,0.2609,0
LN0004288,0.6271,1
LN0014726,0.79,1
LN0009638,0.7217,1
LN0001743,0.1413,0
LN0000728,0.1374,0
LN0014860,0.0241,0
LN0012097,0.07,0
LN0016564,0.1193,0
LN0005470,0.45,0
LN0008536,0.2238,0
LN0005868,0.2481,0
LN0004250,0.0656,0
LN0007267,0.0892,0
LN0011350,0.1462,0
LN0007219,0.4536,0
LN0013733,0.5283,0
LN0011050,0.9971,1
LN0012769,0.0916,0
LN0010817,0.1138,0
LN0002758,0.2854,0
LN0003477,0.417,0
LN0004596,0.9957,1
LN0011333,0.0606,0
LN0011315,0.3959,0
LN0013546,0.0803,0
LN0000188,0.13,0
LN0002296,0.1212,0
LN0009343,0.3894,0
LN0011756,0.1766,0
LN0016625,0.1847,0
LN0007630,0.4192,0
LN0015521,0.4227,0
LN0017414,0.7409,1
LN0016469,0.1357,0
LN0016217,0.801,1
LN0001090,0.0442,0
LN0014090,0.4296,0
LN0007156,0.9636,1
LN0017734,0.5493,0
LN0015125,0.8286,1
LN0003611,0.0728,0
LN0017730,0.0972,0
LN0005391,0.2795,0
LN0011139,0.084,0
LN0001381,0.9767,1
LN0009848,0.9999,1
LN0011701,0.1675,0
LN0010850,0.1477,0
LN0003303,0.1947,0
LN0016714,0.3173,0
LN0009216,0.4595,0
LN0014869,0.2096,0
LN0015527,0.5012,0
LN0012459,0.045,0
LN0007816,0.158,0
LN0009166,0.4457,0
LN0002498,0.8403,1
LN0016609,0.0422,0
LN0007571,0.5951,0
LN0010627,0.3214,0
LN0016179,0.1102,0
LN0001390,0.205,0
LN0011384,0.3996,0
LN0002160,0.0586,0
LN0015708,0.5645,0
LN0000424,0.1798,0
LN0011016,0.252,0
LN0016780,0.1678,0
LN0007897,0.0737,0
LN0004212,0.5231,0
LN0009798,0.1234,0
LN0016893,0.325,0
LN0010555,0.3542,0
LN0013519,0.1633,0
LN0009561,0.7268,1
LN0002662,0.1539,0
LN0002024,0.9916,1
LN0009945,0.6033,0
LN0001525,0.1883,0
LN0007166,0.1201,0
LN0008387,0.4116,0
LN0017673,0.5386,0
LN0017847,0.2624,0
LN0002051,0.7089,1
LN0003737,0.0917,0
LN0003327,0.2769,0
LN0011871,0.1393,0
LN0014953,0.6455,1
LN0013117,0.1868,0
LN0016621,0.0693,0
LN0014171,0.9625,1
LN0010758,0.1036,0
LN0002461,0.0886,0
LN0008895,0.4784,0
LN0004797,0.0362,0
LN0003825,0.6632,1
LN0016959,0.1399,0
LN0015618,0.3331,0
LN0007053,0.1319,0
LN0016921,0.5271,0
LN0000437,0.2134,0
LN0000050,0.555,0
LN0005076,0.1078,0
LN0016087,0.0762,0
LN0007124,0.4609,0
LN0000770,0.092,0
LN0006057,0.0551,0
LN0004215,0.8177,1
LN0010823,0.5475,0
LN0010790,0.1293,0
LN0000947,0.3669,0
LN0007070,0.1285,0
LN0007824,0.0263,0
LN0007305,0.1014,0
LN0013123,0.9276,1
LN0002811,0.5719,0
LN0002308,0.0819,0
LN0012722,0.1213,0
LN0006732,0.1462,0
LN0006749,0.3774,0
LN0011255,0.0865,0
LN0004911,0.2131,0
LN0011965,0.4137,0
LN0004359,0.4359,0
LN0004600,0.0934,0
LN0005902,0.0883,0
LN0012906,0.1213,0
LN0011862,0.0793,0
LN0004777,0.4291,0
LN0007779,0.2272,0
LN0014263,0.3264,0
LN0017263,0.9829,1
LN0002495,0.0966,0
LN0002353,0.236,0
LN0005792,0.1618,0
LN0002643,0.1611,0
LN0015727,0.081,0
LN0000675,0.1053,0
LN0003424,0.1165,0
LN0003671,0.1431,0
LN0010381,0.0792,0
LN0005005,0.2779,0
LN0015030,0.0462,0
LN0009608,0.078,0
LN0008211,0.0521,0
LN0003364,0.1908,0
LN0007980,0.0977,0
LN0009131,0.0595,0
LN0007694,0.6992,1
LN0001249,0.7666,1
LN0017265,0.8151,1
LN0000407,0.1563,0
LN0004810,0.2431,0
LN0005871,0.2266,0
LN0018000,0.201,0
LN0001038,0.3975,0
LN0005977,0.1957,0
LN0010984,0.9552,1
LN0006639,0.0925,0
LN0010659,0.2044,0
LN0013968,0.6924,1
LN0004889,0.4185,0
LN0005190,0.1922,0
LN0001520,0.3738,0
LN0003153,0.2354,0
LN0005233,0.3565,0
LN0001240,0.9938,1
LN0017480,0.0711,0
LN0007391,0.4278,0
LN0015153,0.971,1
LN0010184,0.6098,0
LN0001931,0.2142,0
LN0008476,0.0516,0
LN0015445,0.6496,1
LN0014299,0.0491,0
LN0007003,0.052,0
LN0010054,0.9766,1
LN0004317,0.1289,0
LN0000142,0.1473,0
LN0004432,0.5242,0
LN0011285,0.5562,0
LN0012612,0.1096,0
LN0012099,0.1074,0
LN0003638,0.9155,1
LN0005179,0.0752,0
LN0000776,0.9937,1
LN0010327,0.0709,0
LN0003645,0.149,0
LN0010749,0.1192,0
LN0008000,0.4723,0
LN0017628,0.2921,0
LN0015837,0.5687,0
LN0009557,0.0876,0
LN0016543,0.4496,0
LN0016390,0.1613,0
LN0000302,0.2704,0
LN0001856,0.7394,1
LN0008649,0.1736,0
LN0004998,0.6114,0
LN0012088,0.8461,1
LN0008703,0.9808,1
LN0000146,0.7493,1
LN0014684,0.2976,0
LN0007057,0.9959,1
LN0012961,0.2301,0
LN0004651,0.2674,0
LN0000207,0.5354,0
LN0001716,0.7821,1
LN0005657,0.4581,0
LN0008309,0.0854,0
LN0001827,0.988,1
LN0006709,0.1881,0
LN0016031,0.6722,1
LN0003739,0.0452,0
LN0014053,0.1484,0
LN0016201,0.0793,0
LN0013637,0.0931,0
LN0010809,0.724,1
LN0003720,0.1993,0
LN0011775,0.1358,0
LN0006472,0.2085,0
LN0010641,0.0438,0
LN0000794,0.2342,0
LN0013761,0.6372,1
LN0001368,0.4485,0
LN0007452,0.421,0
LN0015758,0.11,0
LN0017522,0.9935,1
LN0015732,0.2686,0
LN0008981,0.0801,0
LN0000190,0.4059,0
LN0004347,0.1006,0
LN0005127,0.29,0
LN0007044,0.2848,0
LN0016844,0.9984,1
LN0003295,0.0779,0
LN0015556,0.337,0
LN0010151,0.8488,1
LN0007178,0.8817,1
LN0001106,0.9212,1
LN0016964,0.0316,0
LN0016649,0.4007,0
LN0002625,0.6263,1
LN0009651,0.0421,0
LN0004856,0.5901,0
LN0011681,0.0998,0
LN0012929,0.2741,0
LN0005511,0.8134,1
LN0008054,0.5226,0
LN0005011,0.2192,0
LN0007358,0.2791,0
LN0012041,0.4466,0
LN0001135,0.2413,0
LN0005292,0.9879,1
LN0000227,0.7337,1
LN0015935,0.3683,0
LN0005496,0.4407,0
LN0005948,0.9478,1
LN0004942,0.1269,0
LN0006234,0.0757,0
LN0007010,0.0969,0
LN0002781,0.0839,0
LN0006705,0.4361,0
LN0013932,0.6018,0
LN0009457,0.8971,1
LN0001229,0.1271,0
LN0015368,0.831,1
LN0010321,0.0246,0
LN0005296,0.0665,0
LN0004893,0.0577,0
LN0015822,0.9834,1
LN0005893,0.9894,1
LN0003037,0.8711,1
